

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  1332     0F1F                     PSMC4ASDS       equ	3871	;# 
  1333     0F20                     PSMC4INT        equ	3872	;# 
  1334     0F21                     PSMC4PH         equ	3873	;# 
  1335     0F21                     PSMC4PHL        equ	3873	;# 
  1336     0F22                     PSMC4PHH        equ	3874	;# 
  1337     0F23                     PSMC4DC         equ	3875	;# 
  1338     0F23                     PSMC4DCL        equ	3875	;# 
  1339     0F24                     PSMC4DCH        equ	3876	;# 
  1340     0F25                     PSMC4PR         equ	3877	;# 
  1341     0F25                     PSMC4PRL        equ	3877	;# 
  1342     0F26                     PSMC4PRH        equ	3878	;# 
  1343     0F27                     PSMC4TMR        equ	3879	;# 
  1344     0F27                     PSMC4TMRL       equ	3879	;# 
  1345     0F28                     PSMC4TMRH       equ	3880	;# 
  1346     0F29                     PSMC4DBR        equ	3881	;# 
  1347     0F2A                     PSMC4DBF        equ	3882	;# 
  1348     0F2B                     PSMC4BLKR       equ	3883	;# 
  1349     0F2C                     PSMC4BLKF       equ	3884	;# 
  1350     0F2D                     PSMC4FFA        equ	3885	;# 
  1351     0F2E                     PSMC4STR0       equ	3886	;# 
  1352     0F2F                     PSMC4STR1       equ	3887	;# 
  1353     0FE4                     STATUS_SHAD     equ	4068	;# 
  1354     0FE5                     WREG_SHAD       equ	4069	;# 
  1355     0FE6                     BSR_SHAD        equ	4070	;# 
  1356     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1357     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1358     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1359     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1360     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1361     0FED                     STKPTR          equ	4077	;# 
  1362     0FEE                     TOSL            equ	4078	;# 
  1363     0FEF                     TOSH            equ	4079	;# 
  1364     0000                     INDF0           equ	0	;# 
  1365     0001                     INDF1           equ	1	;# 
  1366     0002                     PCL             equ	2	;# 
  1367     0003                     STATUS          equ	3	;# 
  1368     0004                     FSR0L           equ	4	;# 
  1369     0005                     FSR0H           equ	5	;# 
  1370     0006                     FSR1L           equ	6	;# 
  1371     0007                     FSR1H           equ	7	;# 
  1372     0008                     BSR             equ	8	;# 
  1373     0009                     WREG            equ	9	;# 
  1374     000A                     PCLATH          equ	10	;# 
  1375     000B                     INTCON          equ	11	;# 
  1376     000C                     PORTA           equ	12	;# 
  1377     000D                     PORTB           equ	13	;# 
  1378     000E                     PORTC           equ	14	;# 
  1379     0010                     PORTE           equ	16	;# 
  1380     0011                     PIR1            equ	17	;# 
  1381     0012                     PIR2            equ	18	;# 
  1382     0013                     PIR3            equ	19	;# 
  1383     0014                     PIR4            equ	20	;# 
  1384     0015                     TMR0            equ	21	;# 
  1385     0016                     TMR1            equ	22	;# 
  1386     0016                     TMR1L           equ	22	;# 
  1387     0017                     TMR1H           equ	23	;# 
  1388     0018                     T1CON           equ	24	;# 
  1389     0019                     T1GCON          equ	25	;# 
  1390     001A                     TMR2            equ	26	;# 
  1391     001B                     PR2             equ	27	;# 
  1392     001C                     T2CON           equ	28	;# 
  1393     008C                     TRISA           equ	140	;# 
  1394     008D                     TRISB           equ	141	;# 
  1395     008E                     TRISC           equ	142	;# 
  1396     0090                     TRISE           equ	144	;# 
  1397     0091                     PIE1            equ	145	;# 
  1398     0092                     PIE2            equ	146	;# 
  1399     0093                     PIE3            equ	147	;# 
  1400     0094                     PIE4            equ	148	;# 
  1401     0095                     OPTION_REG      equ	149	;# 
  1402     0096                     PCON            equ	150	;# 
  1403     0097                     WDTCON          equ	151	;# 
  1404     0098                     OSCTUNE         equ	152	;# 
  1405     0099                     OSCCON          equ	153	;# 
  1406     009A                     OSCSTAT         equ	154	;# 
  1407     009B                     ADRES           equ	155	;# 
  1408     009B                     ADRESL          equ	155	;# 
  1409     009C                     ADRESH          equ	156	;# 
  1410     009D                     ADCON0          equ	157	;# 
  1411     009E                     ADCON1          equ	158	;# 
  1412     009F                     ADCON2          equ	159	;# 
  1413     010C                     LATA            equ	268	;# 
  1414     010D                     LATB            equ	269	;# 
  1415     010E                     LATC            equ	270	;# 
  1416     0111                     CM1CON0         equ	273	;# 
  1417     0112                     CM1CON1         equ	274	;# 
  1418     0113                     CM2CON0         equ	275	;# 
  1419     0114                     CM2CON1         equ	276	;# 
  1420     0115                     CMOUT           equ	277	;# 
  1421     0116                     BORCON          equ	278	;# 
  1422     0117                     FVRCON          equ	279	;# 
  1423     0118                     DAC1CON0        equ	280	;# 
  1424     0119                     DAC1CON1        equ	281	;# 
  1425     011A                     CM4CON0         equ	282	;# 
  1426     011B                     CM4CON1         equ	283	;# 
  1427     011C                     APFCON2         equ	284	;# 
  1428     011D                     APFCON1         equ	285	;# 
  1429     011D                     APFCON0         equ	285	;# 
  1430     011D                     APFCON          equ	285	;# 
  1431     011E                     CM3CON0         equ	286	;# 
  1432     011F                     CM3CON1         equ	287	;# 
  1433     018C                     ANSELA          equ	396	;# 
  1434     018D                     ANSELB          equ	397	;# 
  1435     018E                     ANSELC          equ	398	;# 
  1436     0191                     EEADR           equ	401	;# 
  1437     0191                     EEADRL          equ	401	;# 
  1438     0192                     EEADRH          equ	402	;# 
  1439     0193                     EEDAT           equ	403	;# 
  1440     0193                     EEDATL          equ	403	;# 
  1441     0193                     EEDATA          equ	403	;# 
  1442     0194                     EEDATH          equ	404	;# 
  1443     0195                     EECON1          equ	405	;# 
  1444     0196                     EECON2          equ	406	;# 
  1445     0197                     VREGCON         equ	407	;# 
  1446     0199                     RC1REG          equ	409	;# 
  1447     0199                     RCREG           equ	409	;# 
  1448     0199                     RCREG1          equ	409	;# 
  1449     019A                     TX1REG          equ	410	;# 
  1450     019A                     TXREG1          equ	410	;# 
  1451     019A                     TXREG           equ	410	;# 
  1452     019B                     SP1BRG          equ	411	;# 
  1453     019B                     SPBRG           equ	411	;# 
  1454     019B                     SP1BRGL         equ	411	;# 
  1455     019B                     SPBRG1          equ	411	;# 
  1456     019B                     SPBRGL          equ	411	;# 
  1457     019C                     SP1BRGH         equ	412	;# 
  1458     019C                     SPBRGH          equ	412	;# 
  1459     019C                     SPBRGH1         equ	412	;# 
  1460     019D                     RC1STA          equ	413	;# 
  1461     019D                     RCSTA1          equ	413	;# 
  1462     019D                     RCSTA           equ	413	;# 
  1463     019E                     TX1STA          equ	414	;# 
  1464     019E                     TXSTA1          equ	414	;# 
  1465     019E                     TXSTA           equ	414	;# 
  1466     019F                     BAUD1CON        equ	415	;# 
  1467     019F                     BAUDCON1        equ	415	;# 
  1468     019F                     BAUDCTL1        equ	415	;# 
  1469     019F                     BAUDCON         equ	415	;# 
  1470     019F                     BAUDCTL         equ	415	;# 
  1471     020C                     WPUA            equ	524	;# 
  1472     020D                     WPUB            equ	525	;# 
  1473     020E                     WPUC            equ	526	;# 
  1474     0210                     WPUE            equ	528	;# 
  1475     0211                     SSP1BUF         equ	529	;# 
  1476     0211                     SSPBUF          equ	529	;# 
  1477     0212                     SSP1ADD         equ	530	;# 
  1478     0212                     SSPADD          equ	530	;# 
  1479     0213                     SSP1MSK         equ	531	;# 
  1480     0213                     SSPMSK          equ	531	;# 
  1481     0214                     SSP1STAT        equ	532	;# 
  1482     0214                     SSPSTAT         equ	532	;# 
  1483     0215                     SSP1CON1        equ	533	;# 
  1484     0215                     SSPCON          equ	533	;# 
  1485     0215                     SSPCON1         equ	533	;# 
  1486     0215                     SSP1CON         equ	533	;# 
  1487     0216                     SSP1CON2        equ	534	;# 
  1488     0216                     SSPCON2         equ	534	;# 
  1489     0217                     SSP1CON3        equ	535	;# 
  1490     0217                     SSPCON3         equ	535	;# 
  1491     028C                     ODCONA          equ	652	;# 
  1492     028D                     ODCONB          equ	653	;# 
  1493     028E                     ODCONC          equ	654	;# 
  1494     0291                     CCPR1           equ	657	;# 
  1495     0291                     CCPR1L          equ	657	;# 
  1496     0292                     CCPR1H          equ	658	;# 
  1497     0293                     CCP1CON         equ	659	;# 
  1498     0298                     CCPR2           equ	664	;# 
  1499     0298                     CCPR2L          equ	664	;# 
  1500     0299                     CCPR2H          equ	665	;# 
  1501     029A                     CCP2CON         equ	666	;# 
  1502     030C                     SLRCONA         equ	780	;# 
  1503     030D                     SLRCONB         equ	781	;# 
  1504     030E                     SLRCONC         equ	782	;# 
  1505     0311                     CCPR3           equ	785	;# 
  1506     0311                     CCPR3L          equ	785	;# 
  1507     0312                     CCPR3H          equ	786	;# 
  1508     0313                     CCP3CON         equ	787	;# 
  1509     038C                     INLVLA          equ	908	;# 
  1510     038D                     INLVLB          equ	909	;# 
  1511     038E                     INLVLC          equ	910	;# 
  1512     0390                     INLVLE          equ	912	;# 
  1513     0391                     IOCAP           equ	913	;# 
  1514     0392                     IOCAN           equ	914	;# 
  1515     0393                     IOCAF           equ	915	;# 
  1516     0394                     IOCBP           equ	916	;# 
  1517     0395                     IOCBN           equ	917	;# 
  1518     0396                     IOCBF           equ	918	;# 
  1519     0397                     IOCCP           equ	919	;# 
  1520     0398                     IOCCN           equ	920	;# 
  1521     0399                     IOCCF           equ	921	;# 
  1522     039D                     IOCEP           equ	925	;# 
  1523     039E                     IOCEN           equ	926	;# 
  1524     039F                     IOCEF           equ	927	;# 
  1525     0511                     OPA1CON         equ	1297	;# 
  1526     0513                     OPA2CON         equ	1299	;# 
  1527     051A                     CLKRCON         equ	1306	;# 
  1528     0591                     DAC2CON0        equ	1425	;# 
  1529     0592                     DAC2REF         equ	1426	;# 
  1530     0592                     DAC2CON1        equ	1426	;# 
  1531     0593                     DAC3CON0        equ	1427	;# 
  1532     0594                     DAC3REF         equ	1428	;# 
  1533     0594                     DAC3CON1        equ	1428	;# 
  1534     0595                     DAC4CON0        equ	1429	;# 
  1535     0596                     DAC4REF         equ	1430	;# 
  1536     0596                     DAC4CON1        equ	1430	;# 
  1537     0E91                     PSMC1CON        equ	3729	;# 
  1538     0E92                     PSMC1MDL        equ	3730	;# 
  1539     0E93                     PSMC1SYNC       equ	3731	;# 
  1540     0E94                     PSMC1CLK        equ	3732	;# 
  1541     0E95                     PSMC1OEN        equ	3733	;# 
  1542     0E96                     PSMC1POL        equ	3734	;# 
  1543     0E97                     PSMC1BLNK       equ	3735	;# 
  1544     0E98                     PSMC1REBS       equ	3736	;# 
  1545     0E99                     PSMC1FEBS       equ	3737	;# 
  1546     0E9A                     PSMC1PHS        equ	3738	;# 
  1547     0E9B                     PSMC1DCS        equ	3739	;# 
  1548     0E9C                     PSMC1PRS        equ	3740	;# 
  1549     0E9D                     PSMC1ASDC       equ	3741	;# 
  1550     0E9E                     PSMC1ASDL       equ	3742	;# 
  1551     0E9F                     PSMC1ASDS       equ	3743	;# 
  1552     0EA0                     PSMC1INT        equ	3744	;# 
  1553     0EA1                     PSMC1PH         equ	3745	;# 
  1554     0EA1                     PSMC1PHL        equ	3745	;# 
  1555     0EA2                     PSMC1PHH        equ	3746	;# 
  1556     0EA3                     PSMC1DC         equ	3747	;# 
  1557     0EA3                     PSMC1DCL        equ	3747	;# 
  1558     0EA4                     PSMC1DCH        equ	3748	;# 
  1559     0EA5                     PSMC1PR         equ	3749	;# 
  1560     0EA5                     PSMC1PRL        equ	3749	;# 
  1561     0EA6                     PSMC1PRH        equ	3750	;# 
  1562     0EA7                     PSMC1TMR        equ	3751	;# 
  1563     0EA7                     PSMC1TMRL       equ	3751	;# 
